Statistical profiling result from isolate-artillery.log, (9440 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6956   73.7%          /home/franco/.nvm/versions/node/v16.17.0/bin/node
    142    1.5%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     12    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      6    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     59    0.6%    2.5%  LazyCompile: *parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     48    0.5%    2.1%  LazyCompile: *wrap /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     38    0.4%    1.6%  LazyCompile: *resolve node:path:1091:10
     36    0.4%    1.5%  LazyCompile: *next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     28    0.3%    1.2%  LazyCompile: *SourceNode_walk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:221:53
     23    0.2%    1.0%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:174:29
     20    0.2%    0.9%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
     19    0.2%    0.8%  LazyCompile: *anonymous /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
     18    0.2%    0.8%  LazyCompile: *step /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     18    0.2%    0.8%  LazyCompile: *makeAbs /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/common.js:203:18
     18    0.2%    0.8%  LazyCompile: *castChunk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
     13    0.1%    0.6%  LazyCompile: *normalizeString node:path:66:25
     12    0.1%    0.5%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:167:47
     10    0.1%    0.4%  LazyCompile: *SourceNode_add /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:172:51
     10    0.1%    0.4%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      8    0.1%    0.3%  RegExp: (?:\r\n?|\n).*
      8    0.1%    0.3%  LazyCompile: *extend /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      8    0.1%    0.3%  LazyCompile: *__awaiter /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      8    0.1%    0.3%  LazyCompile: *<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:251:47
